Year,Month,YearMonth,Port1,Port2,Route,$Value,$Real
2010,1,201001,Melbourne,Gold Coast,Melbourne - Gold Coast,118.0,175.512605
2010,1,201001,Melbourne,Mildura,Melbourne - Mildura,174.0,258.8067227
2010,1,201001,Melbourne,Perth,Melbourne - Perth,316.0,470.0168067
2010,1,201001,Melbourne,Sydney,Melbourne - Sydney,56.0,83.29411765
2010,1,201001,Melbourne,Newcastle,Melbourne - Newcastle,144.0,214.1848739
2010,2,201002,Melbourne,Gold Coast,Melbourne - Gold Coast,136.0,202.2857143
2010,2,201002,Melbourne,Mildura,Melbourne - Mildura,150.0,223.1092437
2010,2,201002,Melbourne,Perth,Melbourne - Perth,358.0,532.487395
2010,2,201002,Melbourne,Sydney,Melbourne - Sydney,66.0,98.16806723
2010,2,201002,Melbourne,Newcastle,Melbourne - Newcastle,150.0,223.1092437
2010,3,201003,Melbourne,Gold Coast,Melbourne - Gold Coast,186.0,276.6554622
2010,3,201003,Melbourne,Mildura,Melbourne - Mildura,198.0,294.5042017
2010,3,201003,Melbourne,Perth,Melbourne - Perth,376.0,559.2605042
2010,3,201003,Melbourne,Sydney,Melbourne - Sydney,66.0,98.16806723
2010,3,201003,Melbourne,Newcastle,Melbourne - Newcastle,158.0,235.0084034
2010,4,201004,Melbourne,Gold Coast,Melbourne - Gold Coast,117.0,172.9352818
2010,4,201004,Melbourne,Mildura,Melbourne - Mildura,178.0,263.0981211
2010,4,201004,Melbourne,Perth,Melbourne - Perth,296.0,437.5114823
2010,4,201004,Melbourne,Sydney,Melbourne - Sydney,57.0,84.25052192
2010,4,201004,Melbourne,Newcastle,Melbourne - Newcastle,108.0,159.6325678
2010,5,201005,Melbourne,Gold Coast,Melbourne - Gold Coast,156.0,230.5803758
2010,5,201005,Melbourne,Mildura,Melbourne - Mildura,198.0,292.6597077
2010,5,201005,Melbourne,Perth,Melbourne - Perth,126.0,186.2379958
2010,5,201005,Melbourne,Sydney,Melbourne - Sydney,56.0,82.77244259
2010,5,201005,Melbourne,Newcastle,Melbourne - Newcastle,144.0,212.8434238
2010,6,201006,Melbourne,Gold Coast,Melbourne - Gold Coast,128.0,189.1941545
2010,6,201006,Melbourne,Mildura,Melbourne - Mildura,124.0,183.2818372
2010,6,201006,Melbourne,Perth,Melbourne - Perth,486.0,718.3465553
2010,6,201006,Melbourne,Sydney,Melbourne - Sydney,116.0,171.4572025
2010,6,201006,Melbourne,Newcastle,Melbourne - Newcastle,150.0,221.7118998
2010,7,201007,Melbourne,Gold Coast,Melbourne - Gold Coast,107.9,158.3278756
2010,7,201007,Melbourne,Mildura,Melbourne - Mildura,224.27,329.0842694
2010,7,201007,Melbourne,Perth,Melbourne - Perth,296.0,434.3378238
2010,7,201007,Melbourne,Sydney,Melbourne - Sydney,56.0,82.17202073
2010,7,201007,Melbourne,Newcastle,Melbourne - Newcastle,138.0,202.4953368
2010,8,201008,Melbourne,Gold Coast,Melbourne - Gold Coast,128.74,188.9076062
2010,8,201008,Melbourne,Mildura,Melbourne - Mildura,197.87,290.3460311
2010,8,201008,Melbourne,Perth,Melbourne - Perth,277.9,407.7786528
2010,8,201008,Melbourne,Sydney,Melbourne - Sydney,76.85,112.7664249
2010,8,201008,Melbourne,Newcastle,Melbourne - Newcastle,108.0,158.4746114
2010,9,201009,Melbourne,Gold Coast,Melbourne - Gold Coast,178.0,261.1896373
2010,9,201009,Melbourne,Mildura,Melbourne - Mildura,214.0,314.0145078
2010,9,201009,Melbourne,Perth,Melbourne - Perth,357.9,525.1672539
2010,9,201009,Melbourne,Sydney,Melbourne - Sydney,87.9,128.9807254
2010,9,201009,Melbourne,Newcastle,Melbourne - Newcastle,158.0,231.842487
2010,10,201010,Melbourne,Gold Coast,Melbourne - Gold Coast,197.9,289.1913313
2010,10,201010,Melbourne,Mildura,Melbourne - Mildura,214.0,312.7182663
2010,10,201010,Melbourne,Perth,Melbourne - Perth,297.9,435.3213622
2010,10,201010,Melbourne,Sydney,Melbourne - Sydney,77.9,113.8352941
2010,10,201010,Melbourne,Newcastle,Melbourne - Newcastle,198.0,289.3374613
2010,11,201011,Melbourne,Gold Coast,Melbourne - Gold Coast,117.9,172.2873065
2010,11,201011,Melbourne,Mildura,Melbourne - Mildura,214.0,312.7182663
2010,11,201011,Melbourne,Perth,Melbourne - Perth,277.9,406.095356
2010,11,201011,Melbourne,Sydney,Melbourne - Sydney,57.9,84.60928793
2010,11,201011,Melbourne,Newcastle,Melbourne - Newcastle,138.0,201.6594427
2010,12,201012,Melbourne,Gold Coast,Melbourne - Gold Coast,197.9,289.1913313
2010,12,201012,Melbourne,Mildura,Melbourne - Mildura,190.0,277.6470588
2010,12,201012,Melbourne,Perth,Melbourne - Perth,448.0,654.6625387
2010,12,201012,Melbourne,Sydney,Melbourne - Sydney,177.9,259.9653251
2010,12,201012,Melbourne,Newcastle,Melbourne - Newcastle,178.0,260.1114551
2011,1,201101,Melbourne,Gold Coast,Melbourne - Gold Coast,110.82,159.6349135
2011,1,201101,Melbourne,Mildura,Melbourne - Mildura,154.0,221.8351984
2011,1,201101,Melbourne,Perth,Melbourne - Perth,238.46,343.4988403
2011,1,201101,Melbourne,Sydney,Melbourne - Sydney,66.23,95.40354018
2011,1,201101,Melbourne,Newcastle,Melbourne - Newcastle,128.0,184.3825025
2011,2,201102,Melbourne,Gold Coast,Melbourne - Gold Coast,117.9,169.8335707
2011,2,201102,Melbourne,Mildura,Melbourne - Mildura,170.0,244.8830112
2011,2,201102,Melbourne,Perth,Melbourne - Perth,247.9,357.0970498
2011,2,201102,Melbourne,Sydney,Melbourne - Sydney,77.9,112.2140387
2011,2,201102,Melbourne,Newcastle,Melbourne - Newcastle,158.0,227.5971516
2011,3,201103,Melbourne,Gold Coast,Melbourne - Gold Coast,147.9,213.0482197
2011,3,201103,Melbourne,Mildura,Melbourne - Mildura,242.0,348.5981689
2011,3,201103,Melbourne,Perth,Melbourne - Perth,197.9,285.0726348
2011,3,201103,Melbourne,Sydney,Melbourne - Sydney,77.9,112.2140387
2011,3,201103,Melbourne,Newcastle,Melbourne - Newcastle,128.0,184.3825025
2011,4,201104,Melbourne,Gold Coast,Melbourne - Gold Coast,119.9,171.1475806
2011,4,201104,Melbourne,Mildura,Melbourne - Mildura,217.67,310.706371
2011,4,201104,Melbourne,Perth,Melbourne - Perth,299.9,428.0830645
2011,4,201104,Melbourne,Sydney,Melbourne - Sydney,69.9,99.7766129
2011,4,201104,Melbourne,Newcastle,Melbourne - Newcastle,148.0,211.2580645
2011,5,201105,Melbourne,Gold Coast,Melbourne - Gold Coast,119.9,171.1475806
2011,5,201105,Melbourne,Mildura,Melbourne - Mildura,166.0,236.9516129
2011,5,201105,Melbourne,Perth,Melbourne - Perth,269.9,385.2604839
2011,5,201105,Melbourne,Sydney,Melbourne - Sydney,59.9,85.50241935
2011,5,201105,Melbourne,Newcastle,Melbourne - Newcastle,128.0,182.7096774
2011,6,201106,Melbourne,Gold Coast,Melbourne - Gold Coast,149.9,213.9701613
2011,6,201106,Melbourne,Mildura,Melbourne - Mildura,198.0,282.6290323
2011,6,201106,Melbourne,Perth,Melbourne - Perth,449.9,642.1959677
2011,6,201106,Melbourne,Sydney,Melbourne - Sydney,89.9,128.325
2011,6,201106,Melbourne,Newcastle,Melbourne - Newcastle,140.0,199.8387097
2011,7,201107,Melbourne,Gold Coast,Melbourne - Gold Coast,186.0,263.9038076
2011,7,201107,Melbourne,Mildura,Melbourne - Mildura,178.0,252.5531062
2011,7,201107,Melbourne,Perth,Melbourne - Perth,398.0,564.6973948
2011,7,201107,Melbourne,Sydney,Melbourne - Sydney,148.0,209.987976
2011,7,201107,Melbourne,Newcastle,Melbourne - Newcastle,138.0,195.7995992
2011,8,201108,Melbourne,Gold Coast,Melbourne - Gold Coast,188.0,266.741483
2011,8,201108,Melbourne,Mildura,Melbourne - Mildura,198.0,280.9298597
2011,8,201108,Melbourne,Perth,Melbourne - Perth,398.0,564.6973948
2011,8,201108,Melbourne,Sydney,Melbourne - Sydney,148.0,209.987976
2011,8,201108,Melbourne,Newcastle,Melbourne - Newcastle,128.0,181.6112224
2011,9,201109,Melbourne,Gold Coast,Melbourne - Gold Coast,159.95,226.9430862
2011,9,201109,Melbourne,Mildura,Melbourne - Mildura,198.0,280.9298597
2011,9,201109,Melbourne,Perth,Melbourne - Perth,513.0,727.8637275
2011,9,201109,Melbourne,Sydney,Melbourne - Sydney,99.9,141.7418838
2011,9,201109,Melbourne,Newcastle,Melbourne - Newcastle,188.0,266.741483
2011,10,201110,Melbourne,Gold Coast,Melbourne - Gold Coast,139.95,198.5663327
2011,10,201110,Melbourne,Mildura,Melbourne - Mildura,198.0,280.9298597
2011,10,201110,Melbourne,Perth,Melbourne - Perth,309.9,439.6977956
2011,10,201110,Melbourne,Sydney,Melbourne - Sydney,99.9,141.7418838
2011,10,201110,Melbourne,Newcastle,Melbourne - Newcastle,178.0,252.5531062
2011,11,201111,Melbourne,Gold Coast,Melbourne - Gold Coast,179.9,255.2488978
2011,11,201111,Melbourne,Mildura,Melbourne - Mildura,184.0,261.0661323
2011,11,201111,Melbourne,Perth,Melbourne - Perth,309.9,439.6977956
2011,11,201111,Melbourne,Sydney,Melbourne - Sydney,99.9,141.7418838
2011,11,201111,Melbourne,Newcastle,Melbourne - Newcastle,180.0,255.3907816
2011,12,201112,Melbourne,Gold Coast,Melbourne - Gold Coast,259.9,368.7559118
2011,12,201112,Melbourne,Mildura,Melbourne - Mildura,225.1,319.3803607
2011,12,201112,Melbourne,Perth,Melbourne - Perth,459.9,652.5234469
2011,12,201112,Melbourne,Sydney,Melbourne - Sydney,249.9,354.5675351
2011,12,201112,Melbourne,Newcastle,Melbourne - Newcastle,168.0,238.3647295
2012,1,201201,Melbourne,Gold Coast,Melbourne - Gold Coast,158.0,223.951952
2012,1,201201,Melbourne,Mildura,Melbourne - Mildura,168.0,238.1261261
2012,1,201201,Melbourne,Perth,Melbourne - Perth,259.9,368.3867868
2012,1,201201,Melbourne,Sydney,Melbourne - Sydney,99.9,141.6
2012,1,201201,Melbourne,Newcastle,Melbourne - Newcastle,104.0,147.4114114
2012,2,201202,Melbourne,Gold Coast,Melbourne - Gold Coast,129.9,184.1225225
2012,2,201202,Melbourne,Mildura,Melbourne - Mildura,198.0,280.6486486
2012,2,201202,Melbourne,Perth,Melbourne - Perth,249.9,354.2126126
2012,2,201202,Melbourne,Sydney,Melbourne - Sydney,99.9,141.6
2012,2,201202,Melbourne,Newcastle,Melbourne - Newcastle,168.0,238.1261261
2012,3,201203,Melbourne,Gold Coast,Melbourne - Gold Coast,198.0,280.6486486
2012,3,201203,Melbourne,Mildura,Melbourne - Mildura,218.0,308.996997
2012,3,201203,Melbourne,Perth,Melbourne - Perth,349.9,495.9543544
2012,3,201203,Melbourne,Sydney,Melbourne - Sydney,99.9,141.6
2012,3,201203,Melbourne,Newcastle,Melbourne - Newcastle,148.0,209.7777778
2012,4,201204,Melbourne,Gold Coast,Melbourne - Gold Coast,118.0,166.4223108
2012,4,201204,Melbourne,Mildura,Melbourne - Mildura,225.1,317.4717131
2012,4,201204,Melbourne,Perth,Melbourne - Perth,329.9,465.2772908
2012,4,201204,Melbourne,Sydney,Melbourne - Sydney,99.9,140.8948207
2012,4,201204,Melbourne,Newcastle,Melbourne - Newcastle,118.0,166.4223108
2012,5,201205,Melbourne,Gold Coast,Melbourne - Gold Coast,89.9,126.7912351
2012,5,201205,Melbourne,Mildura,Melbourne - Mildura,207.0,291.9442231
2012,5,201205,Melbourne,Perth,Melbourne - Perth,219.9,310.1378486
2012,5,201205,Melbourne,Sydney,Melbourne - Sydney,79.9,112.6876494
2012,5,201205,Melbourne,Newcastle,Melbourne - Newcastle,98.0,138.2151394
2012,6,201206,Melbourne,Gold Coast,Melbourne - Gold Coast,219.9,310.1378486
2012,6,201206,Melbourne,Mildura,Melbourne - Mildura,227.71,321.152749
2012,6,201206,Melbourne,Perth,Melbourne - Perth,389.9,549.8988048
2012,6,201206,Melbourne,Sydney,Melbourne - Sydney,109.9,154.9984064
2012,6,201206,Melbourne,Newcastle,Melbourne - Newcastle,128.0,180.5258964
2012,7,201207,Melbourne,Gold Coast,Melbourne - Gold Coast,158.0,219.7721022
2012,7,201207,Melbourne,Mildura,Melbourne - Mildura,208.0,289.3202358
2012,7,201207,Melbourne,Perth,Melbourne - Perth,199.9,278.0534381
2012,7,201207,Melbourne,Sydney,Melbourne - Sydney,89.9,125.0475442
2012,7,201207,Melbourne,Newcastle,Melbourne - Newcastle,98.0,136.3143418
2012,8,201208,Melbourne,Gold Coast,Melbourne - Gold Coast,139.9,194.5956778
2012,8,201208,Melbourne,Mildura,Melbourne - Mildura,198.0,275.410609
2012,8,201208,Melbourne,Perth,Melbourne - Perth,245.9,342.037721
2012,8,201208,Melbourne,Sydney,Melbourne - Sydney,90.0,125.1866405
2012,8,201208,Melbourne,Newcastle,Melbourne - Newcastle,138.0,191.9528487
2012,9,201209,Melbourne,Gold Coast,Melbourne - Gold Coast,174.9,243.2793713
2012,9,201209,Melbourne,Mildura,Melbourne - Mildura,253.0,351.913556
2012,9,201209,Melbourne,Perth,Melbourne - Perth,250.9,348.9925344
2012,9,201209,Melbourne,Sydney,Melbourne - Sydney,104.9,145.9119843
2012,9,201209,Melbourne,Newcastle,Melbourne - Newcastle,108.0,150.2239686
2012,10,201210,Melbourne,Gold Coast,Melbourne - Gold Coast,169.9,235.8611765
2012,10,201210,Melbourne,Mildura,Melbourne - Mildura,269.92,374.7124706
2012,10,201210,Melbourne,Perth,Melbourne - Perth,299.9,416.3317647
2012,10,201210,Melbourne,Sydney,Melbourne - Sydney,109.9,152.5670588
2012,10,201210,Melbourne,Newcastle,Melbourne - Newcastle,138.0,191.5764706
2012,11,201211,Melbourne,Gold Coast,Melbourne - Gold Coast,149.9,208.0964706
2012,11,201211,Melbourne,Mildura,Melbourne - Mildura,230.32,319.7383529
2012,11,201211,Melbourne,Perth,Melbourne - Perth,284.9,395.5082353
2012,11,201211,Melbourne,Sydney,Melbourne - Sydney,99.95,138.7541176
2012,11,201211,Melbourne,Newcastle,Melbourne - Newcastle,138.0,191.5764706
2012,12,201212,Melbourne,Gold Coast,Melbourne - Gold Coast,474.9,659.2729412
2012,12,201212,Melbourne,Mildura,Melbourne - Mildura,232.0,322.0705882
2012,12,201212,Melbourne,Perth,Melbourne - Perth,508.0,705.2235294
2012,12,201212,Melbourne,Sydney,Melbourne - Sydney,199.95,277.5776471
2012,12,201212,Melbourne,Newcastle,Melbourne - Newcastle,178.0,247.1058824
2013,1,201301,Melbourne,Gold Coast,Melbourne - Gold Coast,159.9,221.1117188
2013,1,201301,Melbourne,Mildura,Melbourne - Mildura,230.32,318.489375
2013,1,201301,Melbourne,Perth,Melbourne - Perth,284.9,393.9632813
2013,1,201301,Melbourne,Sydney,Melbourne - Sydney,90.0,124.453125
2013,1,201301,Melbourne,Newcastle,Melbourne - Newcastle,148.0,204.65625
2013,2,201302,Melbourne,Gold Coast,Melbourne - Gold Coast,84.95,117.4699219
2013,2,201302,Melbourne,Mildura,Melbourne - Mildura,218.0,301.453125
2013,2,201302,Melbourne,Perth,Melbourne - Perth,284.9,393.9632813
2013,2,201302,Melbourne,Sydney,Melbourne - Sydney,99.95,138.2121094
2013,2,201302,Melbourne,Newcastle,Melbourne - Newcastle,168.0,232.3125
2013,3,201303,Melbourne,Gold Coast,Melbourne - Gold Coast,380.0,525.46875
2013,3,201303,Melbourne,Mildura,Melbourne - Mildura,243.0,336.0234375
2013,3,201303,Melbourne,Perth,Melbourne - Perth,415.0,573.8671875
2013,3,201303,Melbourne,Sydney,Melbourne - Sydney,155.0,214.3359375
2013,3,201303,Melbourne,Newcastle,Melbourne - Newcastle,114.0,157.640625
2013,4,201304,Melbourne,Gold Coast,Melbourne - Gold Coast,149.9,206.4770428
2013,4,201304,Melbourne,Mildura,Melbourne - Mildura,200.0,275.4863813
2013,4,201304,Melbourne,Perth,Melbourne - Perth,304.9,419.9789883
2013,4,201304,Melbourne,Sydney,Melbourne - Sydney,94.9,130.7182879
2013,4,201304,Melbourne,Newcastle,Melbourne - Newcastle,148.0,203.8599222
2013,5,201305,Melbourne,Gold Coast,Melbourne - Gold Coast,159.9,220.2513619
2013,5,201305,Melbourne,Mildura,Melbourne - Mildura,187.0,257.5797665
2013,5,201305,Melbourne,Perth,Melbourne - Perth,239.9,330.4459144
2013,5,201305,Melbourne,Sydney,Melbourne - Sydney,109.9,151.3797665
2013,5,201305,Melbourne,Newcastle,Melbourne - Newcastle,134.0,184.5758755
2013,6,201306,Melbourne,Gold Coast,Melbourne - Gold Coast,179.9,247.8
2013,6,201306,Melbourne,Mildura,Melbourne - Mildura,198.0,272.7315175
2013,6,201306,Melbourne,Perth,Melbourne - Perth,299.9,413.0918288
2013,6,201306,Melbourne,Sydney,Melbourne - Sydney,109.9,151.3797665
2013,6,201306,Melbourne,Newcastle,Melbourne - Newcastle,118.0,162.536965
2013,7,201307,Melbourne,Gold Coast,Melbourne - Gold Coast,214.9,292.5946154
2013,7,201307,Melbourne,Mildura,Melbourne - Mildura,205.0,279.1153846
2013,7,201307,Melbourne,Perth,Melbourne - Perth,284.9,387.9023077
2013,7,201307,Melbourne,Sydney,Melbourne - Sydney,214.9,292.5946154
2013,7,201307,Melbourne,Newcastle,Melbourne - Newcastle,174.0,236.9076923
2013,8,201308,Melbourne,Gold Coast,Melbourne - Gold Coast,129.9,176.8638462
2013,8,201308,Melbourne,Mildura,Melbourne - Mildura,198.0,269.5846154
2013,8,201308,Melbourne,Perth,Melbourne - Perth,304.9,415.1330769
2013,8,201308,Melbourne,Sydney,Melbourne - Sydney,119.9,163.2484615
2013,8,201308,Melbourne,Newcastle,Melbourne - Newcastle,168.0,228.7384615
2013,9,201309,Melbourne,Gold Coast,Melbourne - Gold Coast,218.0,296.8153846
2013,9,201309,Melbourne,Mildura,Melbourne - Mildura,232.01,315.8905385
2013,9,201309,Melbourne,Perth,Melbourne - Perth,364.9,496.8253846
2013,9,201309,Melbourne,Sydney,Melbourne - Sydney,119.9,163.2484615
2013,9,201309,Melbourne,Newcastle,Melbourne - Newcastle,170.0,231.4615385
2013,10,201310,Melbourne,Gold Coast,Melbourne - Gold Coast,244.9,330.8954198
2013,10,201310,Melbourne,Mildura,Melbourne - Mildura,236.0,318.870229
2013,10,201310,Melbourne,Perth,Melbourne - Perth,244.9,330.8954198
2013,10,201310,Melbourne,Sydney,Melbourne - Sydney,88.0,118.9007634
2013,10,201310,Melbourne,Newcastle,Melbourne - Newcastle,164.0,221.5877863
2013,11,201311,Melbourne,Gold Coast,Melbourne - Gold Coast,149.9,202.5366412
2013,11,201311,Melbourne,Mildura,Melbourne - Mildura,202.0,272.9312977
2013,11,201311,Melbourne,Perth,Melbourne - Perth,304.9,411.9641221
2013,11,201311,Melbourne,Sydney,Melbourne - Sydney,109.9,148.4908397
2013,11,201311,Melbourne,Newcastle,Melbourne - Newcastle,170.0,229.6946565
2013,12,201312,Melbourne,Gold Coast,Melbourne - Gold Coast,299.9,405.2083969
2013,12,201312,Melbourne,Mildura,Melbourne - Mildura,210.01,283.7539695
2013,12,201312,Melbourne,Perth,Melbourne - Perth,488.0,659.3587786
2013,12,201312,Melbourne,Sydney,Melbourne - Sydney,204.9,276.8496183
2013,12,201312,Melbourne,Newcastle,Melbourne - Newcastle,190.0,256.7175573
2014,1,201401,Melbourne,Gold Coast,Melbourne - Gold Coast,132.9,178.5449715
2014,1,201401,Melbourne,Mildura,Melbourne - Mildura,210.01,282.1386717
2014,1,201401,Melbourne,Perth,Melbourne - Perth,274.9,369.31537
2014,1,201401,Melbourne,Sydney,Melbourne - Sydney,90.51,121.5959772
2014,1,201401,Melbourne,Newcastle,Melbourne - Newcastle,160.0,214.9525617
2014,2,201402,Melbourne,Gold Coast,Melbourne - Gold Coast,160.9,216.1616698
2014,2,201402,Melbourne,Mildura,Melbourne - Mildura,210.01,282.1386717
2014,2,201402,Melbourne,Perth,Melbourne - Perth,339.9,456.6398482
2014,2,201402,Melbourne,Sydney,Melbourne - Sydney,120.9,162.4235294
2014,2,201402,Melbourne,Newcastle,Melbourne - Newcastle,180.0,241.8216319
2014,3,201403,Melbourne,Gold Coast,Melbourne - Gold Coast,165.9,222.8789374
2014,3,201403,Melbourne,Mildura,Melbourne - Mildura,230.0,308.9943074
2014,3,201403,Melbourne,Perth,Melbourne - Perth,287.9,386.7802657
2014,3,201403,Melbourne,Sydney,Melbourne - Sydney,115.9,155.7062619
2014,3,201403,Melbourne,Newcastle,Melbourne - Newcastle,200.0,268.6907021
