Year,Month,YearMonth,Port1,Port2,Route,$Value,$Real
2014,4,201404,Melbourne,Gold Coast,Melbourne - Gold Coast,152.9,204.4441926
2014,4,201404,Melbourne,Mildura,Melbourne - Mildura,235.31,314.6354674
2014,4,201404,Melbourne,Perth,Melbourne - Perth,288.9,386.2912181
2014,4,201404,Melbourne,Sydney,Melbourne - Sydney,104.9,140.2628895
2014,4,201404,Melbourne,Newcastle,Melbourne - Newcastle,210.0,280.7932011
2014,5,201405,Melbourne,Gold Coast,Melbourne - Gold Coast,147.9,197.7586402
2014,5,201405,Melbourne,Mildura,Melbourne - Mildura,250.0,334.2776204
2014,5,201405,Melbourne,Perth,Melbourne - Perth,253.9,339.4923513
2014,5,201405,Melbourne,Sydney,Melbourne - Sydney,91.9,122.8804533
2014,5,201405,Melbourne,Newcastle,Melbourne - Newcastle,118.0,157.7790368
2014,6,201406,Melbourne,Gold Coast,Melbourne - Gold Coast,165.9,221.8266289
2014,6,201406,Melbourne,Mildura,Melbourne - Mildura,250.0,334.2776204
2014,6,201406,Melbourne,Perth,Melbourne - Perth,295.9,395.6509915
2014,6,201406,Melbourne,Sydney,Melbourne - Sydney,108.9,145.6113314
2014,6,201406,Melbourne,Newcastle,Melbourne - Newcastle,150.0,200.5665722
2014,7,201407,Melbourne,Gold Coast,Melbourne - Gold Coast,140.0,186.3157895
2014,7,201407,Melbourne,Mildura,Melbourne - Mildura,255.11,339.5072932
2014,7,201407,Melbourne,Perth,Melbourne - Perth,318.0,423.2030075
2014,7,201407,Melbourne,Sydney,Melbourne - Sydney,94.0,125.0977444
2014,7,201407,Melbourne,Newcastle,Melbourne - Newcastle,160.0,212.9323308
2014,8,201408,Melbourne,Gold Coast,Melbourne - Gold Coast,150.0,199.6240602
2014,8,201408,Melbourne,Mildura,Melbourne - Mildura,250.0,332.7067669
2014,8,201408,Melbourne,Perth,Melbourne - Perth,348.0,463.1278195
2014,8,201408,Melbourne,Sydney,Melbourne - Sydney,98.0,130.4210526
2014,8,201408,Melbourne,Newcastle,Melbourne - Newcastle,160.0,212.9323308
2014,9,201409,Melbourne,Gold Coast,Melbourne - Gold Coast,180.0,239.5488722
2014,9,201409,Melbourne,Mildura,Melbourne - Mildura,250.0,332.7067669
2014,9,201409,Melbourne,Perth,Melbourne - Perth,298.0,396.5864662
2014,9,201409,Melbourne,Sydney,Melbourne - Sydney,98.0,130.4210526
2014,9,201409,Melbourne,Newcastle,Melbourne - Newcastle,150.0,199.6240602
2014,10,201410,Melbourne,Gold Coast,Melbourne - Gold Coast,224.0,297.5459662
2014,10,201410,Melbourne,Mildura,Melbourne - Mildura,238.0,316.1425891
2014,10,201410,Melbourne,Perth,Melbourne - Perth,338.0,448.9756098
2014,10,201410,Melbourne,Sydney,Melbourne - Sydney,90.0,119.5497186
2014,10,201410,Melbourne,Newcastle,Melbourne - Newcastle,140.0,185.9662289
2014,11,201411,Melbourne,Gold Coast,Melbourne - Gold Coast,284.0,377.2457786
2014,11,201411,Melbourne,Mildura,Melbourne - Mildura,238.0,316.1425891
2014,11,201411,Melbourne,Perth,Melbourne - Perth,298.0,395.8424015
2014,11,201411,Melbourne,Sydney,Melbourne - Sydney,120.0,159.3996248
2014,11,201411,Melbourne,Newcastle,Melbourne - Newcastle,154.0,204.5628518
2014,12,201412,Melbourne,Gold Coast,Melbourne - Gold Coast,260.0,345.3658537
2014,12,201412,Melbourne,Mildura,Melbourne - Mildura,238.0,316.1425891
2014,12,201412,Melbourne,Perth,Melbourne - Perth,394.0,523.3621013
2014,12,201412,Melbourne,Sydney,Melbourne - Sydney,160.0,212.532833
2014,12,201412,Melbourne,Newcastle,Melbourne - Newcastle,178.0,236.4427767
2015,1,201501,Melbourne,Gold Coast,Melbourne - Gold Coast,160.0,212.1348315
2015,1,201501,Melbourne,Mildura,Melbourne - Mildura,238.0,315.5505618
2015,1,201501,Melbourne,Perth,Melbourne - Perth,334.0,442.8314607
2015,1,201501,Melbourne,Sydney,Melbourne - Sydney,118.0,156.4494382
2015,1,201501,Melbourne,Newcastle,Melbourne - Newcastle,154.0,204.1797753
2015,2,201502,Melbourne,Gold Coast,Melbourne - Gold Coast,180.0,238.6516854
2015,2,201502,Melbourne,Mildura,Melbourne - Mildura,238.0,315.5505618
2015,2,201502,Melbourne,Perth,Melbourne - Perth,378.0,501.1685393
2015,2,201502,Melbourne,Sydney,Melbourne - Sydney,148.0,196.2247191
2015,2,201502,Melbourne,Newcastle,Melbourne - Newcastle,184.0,243.9550562
2015,3,201503,Melbourne,Gold Coast,Melbourne - Gold Coast,248.0,328.8089888
2015,3,201503,Melbourne,Mildura,Melbourne - Mildura,255.93,339.3229213
2015,3,201503,Melbourne,Perth,Melbourne - Perth,338.0,448.1348315
2015,3,201503,Melbourne,Sydney,Melbourne - Sydney,128.0,169.7078652
2015,3,201503,Melbourne,Newcastle,Melbourne - Newcastle,164.0,217.4382022
2015,4,201504,Melbourne,Gold Coast,Melbourne - Gold Coast,158.0,208.1190698
2015,4,201504,Melbourne,Mildura,Melbourne - Mildura,234.0,308.2269767
2015,4,201504,Melbourne,Perth,Melbourne - Perth,258.0,339.84
2015,4,201504,Melbourne,Sydney,Melbourne - Sydney,118.0,155.4306977
2015,4,201504,Melbourne,Newcastle,Melbourne - Newcastle,118.0,155.4306977
2015,5,201505,Melbourne,Gold Coast,Melbourne - Gold Coast,150.0,197.5813953
2015,5,201505,Melbourne,Mildura,Melbourne - Mildura,250.0,329.3023256
2015,5,201505,Melbourne,Perth,Melbourne - Perth,294.0,387.2595349
2015,5,201505,Melbourne,Sydney,Melbourne - Sydney,98.0,129.0865116
2015,5,201505,Melbourne,Newcastle,Melbourne - Newcastle,154.0,202.8502326
2015,6,201506,Melbourne,Gold Coast,Melbourne - Gold Coast,220.0,289.7860465
2015,6,201506,Melbourne,Mildura,Melbourne - Mildura,250.0,329.3023256
2015,6,201506,Melbourne,Perth,Melbourne - Perth,310.0,408.3348837
2015,6,201506,Melbourne,Sydney,Melbourne - Sydney,118.0,155.4306977
2015,6,201506,Melbourne,Newcastle,Melbourne - Newcastle,154.0,202.8502326
2015,7,201507,Melbourne,Gold Coast,Melbourne - Gold Coast,164.0,215.0222222
2015,7,201507,Melbourne,Mildura,Melbourne - Mildura,250.0,327.7777778
2015,7,201507,Melbourne,Perth,Melbourne - Perth,320.0,419.5555556
2015,7,201507,Melbourne,Sydney,Melbourne - Sydney,118.0,154.7111111
2015,7,201507,Melbourne,Newcastle,Melbourne - Newcastle,154.0,201.9111111
2015,8,201508,Melbourne,Gold Coast,Melbourne - Gold Coast,188.0,246.4888889
2015,8,201508,Melbourne,Mildura,Melbourne - Mildura,250.0,327.7777778
2015,8,201508,Melbourne,Perth,Melbourne - Perth,334.0,437.9111111
2015,8,201508,Melbourne,Sydney,Melbourne - Sydney,150.0,196.6666667
2015,8,201508,Melbourne,Newcastle,Melbourne - Newcastle,138.0,180.9333333
2015,9,201509,Melbourne,Gold Coast,Melbourne - Gold Coast,214.0,280.5777778
2015,9,201509,Melbourne,Mildura,Melbourne - Mildura,250.0,327.7777778
2015,9,201509,Melbourne,Perth,Melbourne - Perth,310.0,406.4444444
2015,9,201509,Melbourne,Sydney,Melbourne - Sydney,124.0,162.5777778
2015,9,201509,Melbourne,Newcastle,Melbourne - Newcastle,154.0,201.9111111
2015,10,201510,Melbourne,Gold Coast,Melbourne - Gold Coast,238.0,310.8929889
2015,10,201510,Melbourne,Mildura,Melbourne - Mildura,250.0,326.5682657
2015,10,201510,Melbourne,Perth,Melbourne - Perth,310.0,404.9446494
2015,10,201510,Melbourne,Sydney,Melbourne - Sydney,140.0,182.8782288
2015,10,201510,Melbourne,Newcastle,Melbourne - Newcastle,200.0,261.2546125
2015,11,201511,Melbourne,Gold Coast,Melbourne - Gold Coast,198.0,258.6420664
2015,11,201511,Melbourne,Mildura,Melbourne - Mildura,250.0,326.5682657
2015,11,201511,Melbourne,Perth,Melbourne - Perth,300.0,391.8819188
2015,11,201511,Melbourne,Sydney,Melbourne - Sydney,140.0,182.8782288
2015,11,201511,Melbourne,Newcastle,Melbourne - Newcastle,164.0,214.2287823
2015,12,201512,Melbourne,Gold Coast,Melbourne - Gold Coast,164.0,214.2287823
2015,12,201512,Melbourne,Mildura,Melbourne - Mildura,250.0,326.5682657
2015,12,201512,Melbourne,Perth,Melbourne - Perth,280.0,365.7564576
2015,12,201512,Melbourne,Sydney,Melbourne - Sydney,144.0,188.103321
2015,12,201512,Melbourne,Newcastle,Melbourne - Newcastle,128.0,167.202952
2016,1,201601,Melbourne,Gold Coast,Melbourne - Gold Coast,138.0,180.5988909
2016,1,201601,Melbourne,Mildura,Melbourne - Mildura,240.0,314.0850277
2016,1,201601,Melbourne,Perth,Melbourne - Perth,330.0,431.8669131
2016,1,201601,Melbourne,Sydney,Melbourne - Sydney,114.0,149.1903882
2016,1,201601,Melbourne,Newcastle,Melbourne - Newcastle,174.0,227.7116451
2016,2,201602,Melbourne,Gold Coast,Melbourne - Gold Coast,184.0,240.7985213
2016,2,201602,Melbourne,Mildura,Melbourne - Mildura,230.0,300.9981516
2016,2,201602,Melbourne,Perth,Melbourne - Perth,340.0,444.9537893
2016,2,201602,Melbourne,Sydney,Melbourne - Sydney,118.0,154.4251386
2016,2,201602,Melbourne,Newcastle,Melbourne - Newcastle,180.0,235.5637708
2016,3,201603,Melbourne,Gold Coast,Melbourne - Gold Coast,158.0,206.7726433
2016,3,201603,Melbourne,Mildura,Melbourne - Mildura,230.0,300.9981516
2016,3,201603,Melbourne,Perth,Melbourne - Perth,330.0,431.8669131
2016,3,201603,Melbourne,Sydney,Melbourne - Sydney,124.0,162.2772643
2016,3,201603,Melbourne,Newcastle,Melbourne - Newcastle,164.0,214.6247689
2016,4,201604,Melbourne,Gold Coast,Melbourne - Gold Coast,164.0,213.8342541
2016,4,201604,Melbourne,Mildura,Melbourne - Mildura,238.0,310.320442
2016,4,201604,Melbourne,Perth,Melbourne - Perth,340.0,443.3149171
2016,4,201604,Melbourne,Sydney,Melbourne - Sydney,114.0,148.640884
2016,4,201604,Melbourne,Newcastle,Melbourne - Newcastle,180.0,234.6961326
2016,5,201605,Melbourne,Gold Coast,Melbourne - Gold Coast,170.0,221.6574586
2016,5,201605,Melbourne,Mildura,Melbourne - Mildura,238.0,310.320442
2016,5,201605,Melbourne,Perth,Melbourne - Perth,300.0,391.160221
2016,5,201605,Melbourne,Sydney,Melbourne - Sydney,110.0,143.4254144
2016,5,201605,Melbourne,Newcastle,Melbourne - Newcastle,140.0,182.5414365
2016,6,201606,Melbourne,Gold Coast,Melbourne - Gold Coast,168.0,219.0497238
2016,6,201606,Melbourne,Mildura,Melbourne - Mildura,250.0,325.9668508
2016,6,201606,Melbourne,Perth,Melbourne - Perth,320.0,417.2375691
2016,6,201606,Melbourne,Sydney,Melbourne - Sydney,120.0,156.4640884
2016,6,201606,Melbourne,Newcastle,Melbourne - Newcastle,170.0,221.6574586
2016,7,201607,Melbourne,Gold Coast,Melbourne - Gold Coast,168.0,217.4478976
2016,7,201607,Melbourne,Mildura,Melbourne - Mildura,250.0,323.583181
2016,7,201607,Melbourne,Perth,Melbourne - Perth,320.0,414.1864717
2016,7,201607,Melbourne,Sydney,Melbourne - Sydney,124.0,160.4972578
2016,7,201607,Melbourne,Newcastle,Melbourne - Newcastle,140.0,181.2065814
2016,8,201608,Melbourne,Gold Coast,Melbourne - Gold Coast,174.0,225.213894
2016,8,201608,Melbourne,Mildura,Melbourne - Mildura,250.0,323.583181
2016,8,201608,Melbourne,Perth,Melbourne - Perth,300.0,388.2998172
2016,8,201608,Melbourne,Sydney,Melbourne - Sydney,124.0,160.4972578
2016,8,201608,Melbourne,Newcastle,Melbourne - Newcastle,140.0,181.2065814
2016,9,201609,Melbourne,Gold Coast,Melbourne - Gold Coast,184.0,238.1572212
2016,9,201609,Melbourne,Mildura,Melbourne - Mildura,250.0,323.583181
2016,9,201609,Melbourne,Perth,Melbourne - Perth,340.0,440.0731261
2016,9,201609,Melbourne,Sydney,Melbourne - Sydney,168.0,217.4478976
2016,9,201609,Melbourne,Newcastle,Melbourne - Newcastle,170.0,220.0365631
2016,10,201610,Melbourne,Gold Coast,Melbourne - Gold Coast,228.0,293.4981818
2016,10,201610,Melbourne,Mildura,Melbourne - Mildura,250.0,321.8181818
2016,10,201610,Melbourne,Perth,Melbourne - Perth,338.0,435.0981818
2016,10,201610,Melbourne,Sydney,Melbourne - Sydney,118.0,151.8981818
2016,10,201610,Melbourne,Newcastle,Melbourne - Newcastle,150.0,193.0909091
2016,11,201611,Melbourne,Gold Coast,Melbourne - Gold Coast,278.0,357.8618182
2016,11,201611,Melbourne,Mildura,Melbourne - Mildura,250.0,321.8181818
2016,11,201611,Melbourne,Perth,Melbourne - Perth,358.0,460.8436364
2016,11,201611,Melbourne,Sydney,Melbourne - Sydney,148.0,190.5163636
2016,11,201611,Melbourne,Newcastle,Melbourne - Newcastle,160.0,205.9636364
2016,12,201612,Melbourne,Gold Coast,Melbourne - Gold Coast,268.0,344.9890909
2016,12,201612,Melbourne,Mildura,Melbourne - Mildura,270.09,347.6794909
2016,12,201612,Melbourne,Perth,Melbourne - Perth,404.0,520.0581818
2016,12,201612,Melbourne,Sydney,Melbourne - Sydney,358.0,460.8436364
2016,12,201612,Melbourne,Newcastle,Melbourne - Newcastle,140.0,180.2181818
2017,1,201701,Melbourne,Gold Coast,Melbourne - Gold Coast,188.0,240.9122172
2017,1,201701,Melbourne,Mildura,Melbourne - Mildura,250.0,320.361991
2017,1,201701,Melbourne,Perth,Melbourne - Perth,338.0,433.1294118
2017,1,201701,Melbourne,Sydney,Melbourne - Sydney,128.0,164.0253394
2017,1,201701,Melbourne,Newcastle,Melbourne - Newcastle,150.0,192.2171946
2017,2,201702,Melbourne,Gold Coast,Melbourne - Gold Coast,148.0,189.6542986
2017,2,201702,Melbourne,Mildura,Melbourne - Mildura,240.0,307.5475113
2017,2,201702,Melbourne,Perth,Melbourne - Perth,348.0,445.9438914
2017,2,201702,Melbourne,Sydney,Melbourne - Sydney,138.0,176.839819
2017,2,201702,Melbourne,Newcastle,Melbourne - Newcastle,140.0,179.4027149
2017,3,201703,Melbourne,Gold Coast,Melbourne - Gold Coast,198.0,253.7266968
2017,3,201703,Melbourne,Mildura,Melbourne - Mildura,240.01,307.5603258
2017,3,201703,Melbourne,Perth,Melbourne - Perth,338.0,433.1294118
2017,3,201703,Melbourne,Sydney,Melbourne - Sydney,204.0,261.4153846
2017,3,201703,Melbourne,Newcastle,Melbourne - Newcastle,150.0,192.2171946
2017,4,201704,Melbourne,Gold Coast,Melbourne - Gold Coast,158.0,202.102981
2017,4,201704,Melbourne,Mildura,Melbourne - Mildura,240.01,307.0046612
2017,4,201704,Melbourne,Perth,Melbourne - Perth,408.0,521.8861789
2017,4,201704,Melbourne,Sydney,Melbourne - Sydney,138.0,176.5203252
2017,4,201704,Melbourne,Newcastle,Melbourne - Newcastle,130.0,166.2872629
2017,5,201705,Melbourne,Gold Coast,Melbourne - Gold Coast,168.0,214.8943089
2017,5,201705,Melbourne,Mildura,Melbourne - Mildura,240.01,307.0046612
2017,5,201705,Melbourne,Perth,Melbourne - Perth,314.0,401.6476965
2017,5,201705,Melbourne,Sydney,Melbourne - Sydney,208.0,266.0596206
2017,5,201705,Melbourne,Newcastle,Melbourne - Newcastle,244.01,312.1211924
2017,6,201706,Melbourne,Gold Coast,Melbourne - Gold Coast,208.0,266.0596206
2017,6,201706,Melbourne,Mildura,Melbourne - Mildura,222.01,283.980271
2017,6,201706,Melbourne,Perth,Melbourne - Perth,338.0,432.3468835
2017,6,201706,Melbourne,Sydney,Melbourne - Sydney,138.0,176.5203252
2017,6,201706,Melbourne,Newcastle,Melbourne - Newcastle,130.0,166.2872629
2017,7,201707,Melbourne,Gold Coast,Melbourne - Gold Coast,178.0,226.2549372
2017,7,201707,Melbourne,Mildura,Melbourne - Mildura,230.02,292.377307
2017,7,201707,Melbourne,Perth,Melbourne - Perth,318.0,404.2082585
2017,7,201707,Melbourne,Sydney,Melbourne - Sydney,138.0,175.4111311
2017,7,201707,Melbourne,Newcastle,Melbourne - Newcastle,130.0,165.2423698
2017,8,201708,Melbourne,Gold Coast,Melbourne - Gold Coast,130.0,165.2423698
2017,8,201708,Melbourne,Mildura,Melbourne - Mildura,243.01,308.888833
2017,8,201708,Melbourne,Perth,Melbourne - Perth,308.0,391.497307
2017,8,201708,Melbourne,Sydney,Melbourne - Sydney,110.0,139.8204668
2017,8,201708,Melbourne,Newcastle,Melbourne - Newcastle,120.0,152.5314183
2017,9,201709,Melbourne,Gold Coast,Melbourne - Gold Coast,198.0,251.6768402
2017,9,201709,Melbourne,Mildura,Melbourne - Mildura,230.02,292.377307
2017,9,201709,Melbourne,Perth,Melbourne - Perth,358.0,455.0520646
2017,9,201709,Melbourne,Sydney,Melbourne - Sydney,158.0,200.8330341
2017,9,201709,Melbourne,Newcastle,Melbourne - Newcastle,160.0,203.3752244
2017,10,201710,Melbourne,Gold Coast,Melbourne - Gold Coast,238.0,300.6315789
2017,10,201710,Melbourne,Mildura,Melbourne - Mildura,228.0,288.0
2017,10,201710,Melbourne,Perth,Melbourne - Perth,328.0,414.3157895
2017,10,201710,Melbourne,Sydney,Melbourne - Sydney,138.0,174.3157895
2017,10,201710,Melbourne,Newcastle,Melbourne - Newcastle,154.0,194.5263158
2017,11,201711,Melbourne,Gold Coast,Melbourne - Gold Coast,168.0,212.2105263
2017,11,201711,Melbourne,Mildura,Melbourne - Mildura,238.0,300.6315789
2017,11,201711,Melbourne,Perth,Melbourne - Perth,358.0,452.2105263
2017,11,201711,Melbourne,Sydney,Melbourne - Sydney,128.0,161.6842105
2017,11,201711,Melbourne,Newcastle,Melbourne - Newcastle,180.0,227.3684211
2017,12,201712,Melbourne,Gold Coast,Melbourne - Gold Coast,374.0,472.4210526
2017,12,201712,Melbourne,Mildura,Melbourne - Mildura,253.0,319.5789474
2017,12,201712,Melbourne,Perth,Melbourne - Perth,498.0,629.0526316
2017,12,201712,Melbourne,Sydney,Melbourne - Sydney,288.0,363.7894737
2017,12,201712,Melbourne,Newcastle,Melbourne - Newcastle,218.0,275.3684211
2018,1,201801,Melbourne,Gold Coast,Melbourne - Gold Coast,178.0,223.8436945
2018,1,201801,Melbourne,Mildura,Melbourne - Mildura,244.0,306.8419183
2018,1,201801,Melbourne,Perth,Melbourne - Perth,378.0,475.3534636
2018,1,201801,Melbourne,Sydney,Melbourne - Sydney,128.0,160.9662522
2018,1,201801,Melbourne,Newcastle,Melbourne - Newcastle,150.0,188.6323268
2018,2,201802,Melbourne,Gold Coast,Melbourne - Gold Coast,188.0,236.4191829
2018,2,201802,Melbourne,Mildura,Melbourne - Mildura,256.0,321.9325044
2018,2,201802,Melbourne,Perth,Melbourne - Perth,348.0,437.6269982
2018,2,201802,Melbourne,Sydney,Melbourne - Sydney,148.0,186.1172291
2018,2,201802,Melbourne,Newcastle,Melbourne - Newcastle,180.0,226.3587922
2018,3,201803,Melbourne,Gold Coast,Melbourne - Gold Coast,353.0,443.9147425
2018,3,201803,Melbourne,Mildura,Melbourne - Mildura,281.0,353.3712256
2018,3,201803,Melbourne,Perth,Melbourne - Perth,535.0,672.7886323
2018,3,201803,Melbourne,Sydney,Melbourne - Sydney,205.9,258.9293073
2018,3,201803,Melbourne,Newcastle,Melbourne - Newcastle,180.0,226.3587922
2018,4,201804,Melbourne,Gold Coast,Melbourne - Gold Coast,172.0,215.5327434
2018,4,201804,Melbourne,Mildura,Melbourne - Mildura,277.28,347.4588319
2018,4,201804,Melbourne,Perth,Melbourne - Perth,409.9,513.6446018
2018,4,201804,Melbourne,Sydney,Melbourne - Sydney,138.9,174.0552212
2018,4,201804,Melbourne,Townsville,Melbourne - Townsville,197.9,247.9879646
2018,4,201804,Melbourne,Newcastle,Melbourne - Newcastle,150.0,187.9646018
2018,5,201805,Melbourne,Gold Coast,Melbourne - Gold Coast,197.0,246.860177
2018,5,201805,Melbourne,Mildura,Melbourne - Mildura,250.0,313.2743363
2018,5,201805,Melbourne,Perth,Melbourne - Perth,359.9,450.9897345
2018,5,201805,Melbourne,Sydney,Melbourne - Sydney,138.9,174.0552212
2018,5,201805,Melbourne,Townsville,Melbourne - Townsville,177.9,222.9260177
2018,5,201805,Melbourne,Newcastle,Melbourne - Newcastle,120.0,150.3716814
2018,6,201806,Melbourne,Gold Coast,Melbourne - Gold Coast,289.9,363.2729204
2018,6,201806,Melbourne,Mildura,Melbourne - Mildura,254.0,318.2867257
2018,6,201806,Melbourne,Perth,Melbourne - Perth,463.0,580.1840708
