Year,Month,YearMonth,Port1,Port2,Route,$Value,$Real
2018,6,201806,Melbourne,Sydney,Melbourne - Sydney,154.0,192.9769912
2018,6,201806,Melbourne,Townsville,Melbourne - Townsville,494.9,620.1578761
2018,6,201806,Melbourne,Newcastle,Melbourne - Newcastle,123.0,154.1309735
2018,7,201807,Melbourne,Gold Coast,Melbourne - Gold Coast,168.9,210.7157709
2018,7,201807,Melbourne,Mildura,Melbourne - Mildura,254.0,316.8845815
2018,7,201807,Melbourne,Perth,Melbourne - Perth,369.9,461.4787665
2018,7,201807,Melbourne,Sydney,Melbourne - Sydney,128.9,160.8126872
2018,7,201807,Melbourne,Townsville,Melbourne - Townsville,386.0,481.5647577
2018,7,201807,Melbourne,Newcastle,Melbourne - Newcastle,123.0,153.4519824
2018,8,201808,Melbourne,Gold Coast,Melbourne - Gold Coast,178.9,223.1915419
2018,8,201808,Melbourne,Mildura,Melbourne - Mildura,254.0,316.8845815
2018,8,201808,Melbourne,Perth,Melbourne - Perth,444.0,553.9242291
2018,8,201808,Melbourne,Sydney,Melbourne - Sydney,142.0,177.1559471
2018,8,201808,Melbourne,Townsville,Melbourne - Townsville,401.0,500.2784141
2018,8,201808,Melbourne,Newcastle,Melbourne - Newcastle,143.0,178.4035242
2018,9,201809,Melbourne,Gold Coast,Melbourne - Gold Coast,378.9,472.7069604
2018,9,201809,Melbourne,Mildura,Melbourne - Mildura,254.0,316.8845815
2018,9,201809,Melbourne,Perth,Melbourne - Perth,449.9,561.2849339
2018,9,201809,Melbourne,Sydney,Melbourne - Sydney,160.9,200.7351542
2018,9,201809,Melbourne,Townsville,Melbourne - Townsville,536.0,668.7013216
2018,9,201809,Melbourne,Newcastle,Melbourne - Newcastle,143.0,178.4035242
2018,10,201810,Melbourne,Gold Coast,Melbourne - Gold Coast,239.9,297.7198948
2018,10,201810,Melbourne,Mildura,Melbourne - Mildura,254.0,315.2182296
2018,10,201810,Melbourne,Perth,Melbourne - Perth,399.9,496.2825592
2018,10,201810,Melbourne,Sydney,Melbourne - Sydney,142.0,176.2243646
2018,10,201810,Melbourne,Townsville,Melbourne - Townsville,411.0,510.057844
2018,10,201810,Melbourne,Newcastle,Melbourne - Newcastle,237.0,294.1209465
2018,11,201811,Melbourne,Gold Coast,Melbourne - Gold Coast,159.9,198.4385627
2018,11,201811,Melbourne,Mildura,Melbourne - Mildura,254.0,315.2182296
2018,11,201811,Melbourne,Perth,Melbourne - Perth,379.9,471.4622261
2018,11,201811,Melbourne,Sydney,Melbourne - Sydney,160.9,199.6795793
2018,11,201811,Melbourne,Townsville,Melbourne - Townsville,397.0,492.6836109
2018,11,201811,Melbourne,Newcastle,Melbourne - Newcastle,171.0,212.2138475
2018,12,201812,Melbourne,Gold Coast,Melbourne - Gold Coast,406.0,503.8527607
2018,12,201812,Melbourne,Mildura,Melbourne - Mildura,301.18,373.7693953
2018,12,201812,Melbourne,Perth,Melbourne - Perth,603.9,749.4499562
2018,12,201812,Melbourne,Sydney,Melbourne - Sydney,308.9,383.3500438
2018,12,201812,Melbourne,Townsville,Melbourne - Townsville,446.0,553.4934268
2018,12,201812,Melbourne,Newcastle,Melbourne - Newcastle,223.0,276.7467134
2019,1,201901,Melbourne,Gold Coast,Melbourne - Gold Coast,169.9,210.8487292
2019,1,201901,Melbourne,Mildura,Melbourne - Mildura,274.02,340.063383
2019,1,201901,Melbourne,Perth,Melbourne - Perth,359.9,446.6418931
2019,1,201901,Melbourne,Sydney,Melbourne - Sydney,139.0,172.5013146
2019,1,201901,Melbourne,Townsville,Melbourne - Townsville,505.0,626.7134093
2019,1,201901,Melbourne,Newcastle,Melbourne - Newcastle,160.0,198.5626643
2019,2,201902,Melbourne,Gold Coast,Melbourne - Gold Coast,169.9,210.8487292
2019,2,201902,Melbourne,Mildura,Melbourne - Mildura,252.02,312.7610167
2019,2,201902,Melbourne,Perth,Melbourne - Perth,332.0,412.0175285
2019,2,201902,Melbourne,Sydney,Melbourne - Sydney,180.9,224.4999124
2019,2,201902,Melbourne,Townsville,Melbourne - Townsville,431.0,534.878177
2019,2,201902,Melbourne,Newcastle,Melbourne - Newcastle,251.0,311.4951797
2019,3,201903,Melbourne,Gold Coast,Melbourne - Gold Coast,199.9,248.0792287
2019,3,201903,Melbourne,Mildura,Melbourne - Mildura,274.02,340.063383
2019,3,201903,Melbourne,Perth,Melbourne - Perth,339.9,421.82156
2019,3,201903,Melbourne,Sydney,Melbourne - Sydney,141.0,174.9833479
2019,3,201903,Melbourne,Townsville,Melbourne - Townsville,350.0,434.3558282
2019,3,201903,Melbourne,Newcastle,Melbourne - Newcastle,208.0,258.1314636
2019,4,201904,Melbourne,Gold Coast,Melbourne - Gold Coast,159.9,197.2285714
2019,4,201904,Melbourne,Mildura,Melbourne - Mildura,289.0,356.466899
2019,4,201904,Melbourne,Perth,Melbourne - Perth,499.9,616.6013937
2019,4,201904,Melbourne,Sydney,Melbourne - Sydney,183.9,226.8313589
2019,4,201904,Melbourne,Townsville,Melbourne - Townsville,322.0,397.1707317
2019,4,201904,Melbourne,Newcastle,Melbourne - Newcastle,154.0,189.9512195
2019,5,201905,Melbourne,Gold Coast,Melbourne - Gold Coast,175.0,215.8536585
2019,5,201905,Melbourne,Mildura,Melbourne - Mildura,256.0,315.7630662
2019,5,201905,Melbourne,Perth,Melbourne - Perth,273.9,337.8418118
2019,5,201905,Melbourne,Sydney,Melbourne - Sydney,124.9,154.0578397
2019,5,201905,Melbourne,Townsville,Melbourne - Townsville,228.0,281.2264808
2019,5,201905,Melbourne,Newcastle,Melbourne - Newcastle,104.0,128.2787456
2019,6,201906,Melbourne,Gold Coast,Melbourne - Gold Coast,229.9,283.5700348
2019,6,201906,Melbourne,Mildura,Melbourne - Mildura,256.0,315.7630662
2019,6,201906,Melbourne,Perth,Melbourne - Perth,419.9,517.9254355
2019,6,201906,Melbourne,Sydney,Melbourne - Sydney,148.0,182.5505226
2019,6,201906,Melbourne,Townsville,Melbourne - Townsville,488.0,601.9233449
2019,6,201906,Melbourne,Newcastle,Melbourne - Newcastle,144.0,177.6167247
2019,7,201907,Melbourne,Gold Coast,Melbourne - Gold Coast,161.9,198.6571924
2019,7,201907,Melbourne,Mildura,Melbourne - Mildura,256.0,314.1213172
2019,7,201907,Melbourne,Perth,Melbourne - Perth,304.9,374.1233969
2019,7,201907,Melbourne,Sydney,Melbourne - Sydney,124.9,153.2568458
2019,7,201907,Melbourne,Townsville,Melbourne - Townsville,390.0,478.5441941
2019,7,201907,Melbourne,Newcastle,Melbourne - Newcastle,146.0,179.1473137
2019,8,201908,Melbourne,Gold Coast,Melbourne - Gold Coast,173.9,213.3816291
2019,8,201908,Melbourne,Mildura,Melbourne - Mildura,256.0,314.1213172
2019,8,201908,Melbourne,Perth,Melbourne - Perth,349.9,429.3400347
2019,8,201908,Melbourne,Sydney,Melbourne - Sydney,133.9,164.3001733
2019,8,201908,Melbourne,Townsville,Melbourne - Townsville,437.0,536.2149047
2019,8,201908,Melbourne,Newcastle,Melbourne - Newcastle,192.0,235.5909879
2019,9,201909,Melbourne,Gold Coast,Melbourne - Gold Coast,259.9,318.9067591
2019,9,201909,Melbourne,Mildura,Melbourne - Mildura,256.0,314.1213172
2019,9,201909,Melbourne,Perth,Melbourne - Perth,399.9,490.6918544
2019,9,201909,Melbourne,Sydney,Melbourne - Sydney,160.9,197.430156
2019,9,201909,Melbourne,Townsville,Melbourne - Townsville,611.0,749.7192374
2019,9,201909,Melbourne,Newcastle,Melbourne - Newcastle,198.0,242.9532062
2019,10,201910,Melbourne,Gold Coast,Melbourne - Gold Coast,238.9,291.1208262
2019,10,201910,Melbourne,Mildura,Melbourne - Mildura,256.0,311.9586919
2019,10,201910,Melbourne,Perth,Melbourne - Perth,354.0,431.3803787
2019,10,201910,Melbourne,Sydney,Melbourne - Sydney,148.9,181.4478485
2019,10,201910,Melbourne,Townsville,Melbourne - Townsville,430.0,523.9931153
2019,10,201910,Melbourne,Newcastle,Melbourne - Newcastle,225.0,274.1824441
2019,11,201911,Melbourne,Gold Coast,Melbourne - Gold Coast,188.9,230.1913941
2019,11,201911,Melbourne,Mildura,Melbourne - Mildura,256.01,311.9708778
2019,11,201911,Melbourne,Perth,Melbourne - Perth,391.9,477.5648881
2019,11,201911,Melbourne,Sydney,Melbourne - Sydney,153.9,187.5407917
2019,11,201911,Melbourne,Townsville,Melbourne - Townsville,399.0,486.2168675
2019,11,201911,Melbourne,Newcastle,Melbourne - Newcastle,254.0,309.5215146
2019,12,201912,Melbourne,Gold Coast,Melbourne - Gold Coast,464.0,565.4251291
2019,12,201912,Melbourne,Mildura,Melbourne - Mildura,270.0,329.0189329
2019,12,201912,Melbourne,Perth,Melbourne - Perth,658.0,801.8313253
2019,12,201912,Melbourne,Sydney,Melbourne - Sydney,256.0,311.9586919
2019,12,201912,Melbourne,Townsville,Melbourne - Townsville,497.0,605.6385542
2019,12,201912,Melbourne,Newcastle,Melbourne - Newcastle,278.0,338.767642
2020,1,202001,Melbourne,Gold Coast,Melbourne - Gold Coast,189.0,229.5231561
2020,1,202001,Melbourne,Mildura,Melbourne - Mildura,210.0,255.025729
2020,1,202001,Melbourne,Perth,Melbourne - Perth,390.0,473.619211
2020,1,202001,Melbourne,Sydney,Melbourne - Sydney,156.0,189.4476844
2020,1,202001,Melbourne,Townsville,Melbourne - Townsville,362.0,439.6157804
2020,1,202001,Melbourne,Newcastle,Melbourne - Newcastle,157.0,190.6620926
2020,2,202002,Melbourne,Gold Coast,Melbourne - Gold Coast,190.0,230.7375643
2020,2,202002,Melbourne,Mildura,Melbourne - Mildura,290.0,352.1783877
2020,2,202002,Melbourne,Perth,Melbourne - Perth,430.0,522.1955403
2020,2,202002,Melbourne,Sydney,Melbourne - Sydney,163.0,197.948542
2020,2,202002,Melbourne,Townsville,Melbourne - Townsville,506.0,614.490566
2020,2,202002,Melbourne,Newcastle,Melbourne - Newcastle,223.0,270.813036
2020,3,202003,Melbourne,Gold Coast,Melbourne - Gold Coast,250.0,303.6020583
2020,3,202003,Melbourne,Mildura,Melbourne - Mildura,290.0,352.1783877
2020,3,202003,Melbourne,Perth,Melbourne - Perth,504.0,612.0617496
2020,3,202003,Melbourne,Sydney,Melbourne - Sydney,188.0,228.3087479
2020,3,202003,Melbourne,Townsville,Melbourne - Townsville,433.0,525.838765
2020,3,202003,Melbourne,Newcastle,Melbourne - Newcastle,190.0,230.7375643
2020,4,202004,Melbourne,Mildura,Melbourne - Mildura,350.0,433.2167832
2020,4,202004,Melbourne,Perth,Melbourne - Perth,618.0,764.9370629
2020,4,202004,Melbourne,Sydney,Melbourne - Sydney,146.0,180.7132867
2020,5,202005,Melbourne,Mildura,Melbourne - Mildura,350.0,433.2167832
2020,5,202005,Melbourne,Perth,Melbourne - Perth,618.0,764.9370629
2020,5,202005,Melbourne,Sydney,Melbourne - Sydney,192.0,237.6503497
2020,6,202006,Melbourne,Mildura,Melbourne - Mildura,297.52,368.259021
2020,6,202006,Melbourne,Perth,Melbourne - Perth,618.0,764.9370629
2020,6,202006,Melbourne,Sydney,Melbourne - Sydney,190.0,235.1748252
2020,6,202006,Melbourne,Newcastle,Melbourne - Newcastle,146.0,180.7132867
2020,7,202007,Melbourne,Gold Coast,Melbourne - Gold Coast,199.0,242.4991394
2020,7,202007,Melbourne,Mildura,Melbourne - Mildura,297.52,362.5544923
2020,7,202007,Melbourne,Perth,Melbourne - Perth,694.0,845.7005164
2020,7,202007,Melbourne,Sydney,Melbourne - Sydney,175.0,213.253012
2020,7,202007,Melbourne,Townsville,Melbourne - Townsville,234.0,285.1497418
2020,7,202007,Melbourne,Newcastle,Melbourne - Newcastle,128.0,155.979346
2020,8,202008,Melbourne,Mildura,Melbourne - Mildura,297.52,362.5544923
2020,8,202008,Melbourne,Perth,Melbourne - Perth,618.0,753.0877797
2020,8,202008,Melbourne,Sydney,Melbourne - Sydney,231.0,281.4939759
2020,9,202009,Melbourne,Mildura,Melbourne - Mildura,295.68,360.3122892
2020,9,202009,Melbourne,Perth,Melbourne - Perth,618.0,753.0877797
2020,9,202009,Melbourne,Sydney,Melbourne - Sydney,194.0,236.4061962
2020,10,202010,Melbourne,Gold Coast,Melbourne - Gold Coast,249.0,300.8395904
2020,10,202010,Melbourne,Mildura,Melbourne - Mildura,297.52,359.4610239
2020,10,202010,Melbourne,Perth,Melbourne - Perth,618.0,746.662116
2020,10,202010,Melbourne,Sydney,Melbourne - Sydney,186.0,224.7235495
2020,10,202010,Melbourne,Townsville,Melbourne - Townsville,260.0,314.1296928
2020,10,202010,Melbourne,Newcastle,Melbourne - Newcastle,133.0,160.6894198
2020,11,202011,Melbourne,Mildura,Melbourne - Mildura,297.52,359.4610239
2020,11,202011,Melbourne,Perth,Melbourne - Perth,618.0,746.662116
2020,11,202011,Melbourne,Sydney,Melbourne - Sydney,238.0,287.5494881
2020,11,202011,Melbourne,Townsville,Melbourne - Townsville,260.0,314.1296928
2020,11,202011,Melbourne,Newcastle,Melbourne - Newcastle,176.0,212.6416382
2020,12,202012,Melbourne,Gold Coast,Melbourne - Gold Coast,370.0,447.0307167
2020,12,202012,Melbourne,Mildura,Melbourne - Mildura,362.0,437.3651877
2020,12,202012,Melbourne,Perth,Melbourne - Perth,608.0,734.5802048
2020,12,202012,Melbourne,Sydney,Melbourne - Sydney,238.0,287.5494881
2020,12,202012,Melbourne,Townsville,Melbourne - Townsville,534.0,645.1740614
2020,12,202012,Melbourne,Newcastle,Melbourne - Newcastle,133.0,160.6894198
2021,1,202101,Melbourne,Gold Coast,Melbourne - Gold Coast,178.0,213.7811705
2021,1,202101,Melbourne,Mildura,Melbourne - Mildura,295.68,355.1169466
2021,1,202101,Melbourne,Perth,Melbourne - Perth,618.0,742.2290076
2021,1,202101,Melbourne,Sydney,Melbourne - Sydney,172.0,206.5750636
2021,1,202101,Melbourne,Townsville,Melbourne - Townsville,294.0,353.0992366
2021,1,202101,Melbourne,Newcastle,Melbourne - Newcastle,133.0,159.735369
2021,2,202102,Melbourne,Gold Coast,Melbourne - Gold Coast,206.0,247.4096692
2021,2,202102,Melbourne,Mildura,Melbourne - Mildura,334.18,401.3561323
2021,2,202102,Melbourne,Perth,Melbourne - Perth,418.0,502.0254453
2021,2,202102,Melbourne,Sydney,Melbourne - Sydney,133.0,159.735369
2021,2,202102,Melbourne,Townsville,Melbourne - Townsville,330.0,396.3358779
2021,2,202102,Melbourne,Newcastle,Melbourne - Newcastle,133.0,159.735369
2021,3,202103,Melbourne,Gold Coast,Melbourne - Gold Coast,190.0,228.1933842
2021,3,202103,Melbourne,Mildura,Melbourne - Mildura,296.78,356.4380662
2021,3,202103,Melbourne,Perth,Melbourne - Perth,398.0,478.0050891
2021,3,202103,Melbourne,Sydney,Melbourne - Sydney,128.0,153.7302799
2021,3,202103,Melbourne,Townsville,Melbourne - Townsville,376.0,451.5826972
2021,3,202103,Melbourne,Newcastle,Melbourne - Newcastle,146.0,175.3486005
2021,4,202104,Melbourne,Gold Coast,Melbourne - Gold Coast,130.0,154.9494949
2021,4,202104,Melbourne,Mildura,Melbourne - Mildura,296.78,353.7377778
2021,4,202104,Melbourne,Perth,Melbourne - Perth,398.0,474.3838384
2021,4,202104,Melbourne,Sydney,Melbourne - Sydney,133.0,158.5252525
2021,4,202104,Melbourne,Townsville,Melbourne - Townsville,337.0,401.6767677
2021,4,202104,Melbourne,Newcastle,Melbourne - Newcastle,157.0,187.1313131
2021,5,202105,Melbourne,Gold Coast,Melbourne - Gold Coast,130.0,154.9494949
2021,5,202105,Melbourne,Mildura,Melbourne - Mildura,297.19,354.2264646
2021,5,202105,Melbourne,Perth,Melbourne - Perth,378.0,450.5454545
2021,5,202105,Melbourne,Sydney,Melbourne - Sydney,78.0,92.96969697
2021,5,202105,Melbourne,Townsville,Melbourne - Townsville,399.0,475.5757576
2021,5,202105,Melbourne,Newcastle,Melbourne - Newcastle,157.0,187.1313131
2021,6,202106,Melbourne,Gold Coast,Melbourne - Gold Coast,130.0,154.9494949
2021,6,202106,Melbourne,Mildura,Melbourne - Mildura,297.0,354.0
2021,6,202106,Melbourne,Perth,Melbourne - Perth,438.0,522.0606061
2021,6,202106,Melbourne,Sydney,Melbourne - Sydney,78.0,92.96969697
2021,6,202106,Melbourne,Townsville,Melbourne - Townsville,641.0,764.020202
2021,6,202106,Melbourne,Newcastle,Melbourne - Newcastle,135.0,160.9090909
2021,7,202107,Melbourne,Gold Coast,Melbourne - Gold Coast,108.0,127.7593985
2021,7,202107,Melbourne,Mildura,Melbourne - Mildura,297.19,351.5631078
2021,7,202107,Melbourne,Perth,Melbourne - Perth,388.0,458.9874687
2021,7,202107,Melbourne,Sydney,Melbourne - Sydney,60.0,70.97744361
2021,7,202107,Melbourne,Townsville,Melbourne - Townsville,399.0,472.0
2021,7,202107,Melbourne,Newcastle,Melbourne - Newcastle,121.0,143.1378446
2021,8,202108,Melbourne,Gold Coast,Melbourne - Gold Coast,114.0,134.8571429
2021,8,202108,Melbourne,Mildura,Melbourne - Mildura,297.19,351.5631078
2021,8,202108,Melbourne,Perth,Melbourne - Perth,388.0,458.9874687
2021,8,202108,Melbourne,Sydney,Melbourne - Sydney,60.0,70.97744361
2021,8,202108,Melbourne,Townsville,Melbourne - Townsville,227.0,268.5313283
2021,8,202108,Melbourne,Newcastle,Melbourne - Newcastle,132.0,156.1503759
2021,9,202109,Melbourne,Gold Coast,Melbourne - Gold Coast,527.0,623.4185464
2021,9,202109,Melbourne,Mildura,Melbourne - Mildura,297.19,351.5631078
2021,9,202109,Melbourne,Perth,Melbourne - Perth,424.01,501.5857644
2021,9,202109,Melbourne,Sydney,Melbourne - Sydney,228.0,269.7142857
2021,9,202109,Melbourne,Townsville,Melbourne - Townsville,275.0,325.3132832
2021,9,202109,Melbourne,Newcastle,Melbourne - Newcastle,184.0,217.6641604
2021,10,202110,Melbourne,Gold Coast,Melbourne - Gold Coast,156.0,182.1071723
2021,10,202110,Melbourne,Mildura,Melbourne - Mildura,297.19,346.9258368
2021,10,202110,Melbourne,Perth,Melbourne - Perth,580.01,677.0768013
2021,10,202110,Melbourne,Sydney,Melbourne - Sydney,198.0,231.1360264
2021,10,202110,Melbourne,Townsville,Melbourne - Townsville,205.0,239.3075021
2021,10,202110,Melbourne,Newcastle,Melbourne - Newcastle,158.0,184.4418796
2021,11,202111,Melbourne,Gold Coast,Melbourne - Gold Coast,188.0,219.4624897
2021,11,202111,Melbourne,Mildura,Melbourne - Mildura,364.0,424.9167354
2021,11,202111,Melbourne,Perth,Melbourne - Perth,470.01,548.6678978
2021,11,202111,Melbourne,Sydney,Melbourne - Sydney,128.0,149.4212696
2021,11,202111,Melbourne,Townsville,Melbourne - Townsville,197.0,229.9686727
2021,11,202111,Melbourne,Newcastle,Melbourne - Newcastle,135.0,157.5927453
2021,12,202112,Melbourne,Gold Coast,Melbourne - Gold Coast,156.0,182.1071723
2021,12,202112,Melbourne,Mildura,Melbourne - Mildura,366.0,427.2514427
2021,12,202112,Melbourne,Perth,Melbourne - Perth,867.0,1012.095631
2021,12,202112,Melbourne,Sydney,Melbourne - Sydney,110.0,128.4089035
2021,12,202112,Melbourne,Townsville,Melbourne - Townsville,257.0,300.0098928
2021,12,202112,Melbourne,Newcastle,Melbourne - Newcastle,140.0,163.4295136
2022,1,202201,Melbourne,Gold Coast,Melbourne - Gold Coast,108.0,123.4285714
2022,1,202201,Melbourne,Mildura,Melbourne - Mildura,297.19,339.6457143
2022,1,202201,Melbourne,Perth,Melbourne - Perth,694.0,793.1428571
2022,1,202201,Melbourne,Sydney,Melbourne - Sydney,110.0,125.7142857
2022,1,202201,Melbourne,Townsville,Melbourne - Townsville,228.0,260.5714286
2022,1,202201,Melbourne,Newcastle,Melbourne - Newcastle,112.0,128.0
2022,2,202202,Melbourne,Gold Coast,Melbourne - Gold Coast,118.0,134.8571429
2022,2,202202,Melbourne,Mildura,Melbourne - Mildura,297.19,339.6457143
2022,2,202202,Melbourne,Perth,Melbourne - Perth,528.0,603.4285714
2022,2,202202,Melbourne,Sydney,Melbourne - Sydney,118.0,134.8571429
2022,2,202202,Melbourne,Townsville,Melbourne - Townsville,270.0,308.5714286
2022,2,202202,Melbourne,Newcastle,Melbourne - Newcastle,176.0,201.1428571
2022,3,202203,Melbourne,Gold Coast,Melbourne - Gold Coast,168.0,192.0
